LIST,EXP ORDER,ID,CONDITION,VERB TYPE,BEFORE/AFTER,AUDIO FILE NAME,ITEM
INGList1,2,FILLER_MED_1,FILLER_MED,N/A,N/A,FILLER_MED_1.wav,The motorcycle that we walked home after Eli slept on.
INGList1,3,PP_SL_11,PP_SL,N/A,N/A,PP_SL_11.wav,The professor talked about the assignment during the videoconference that was long.
INGList1,4,DECL_ING_bake,DECL_ING,Active,BEFORE,DECL_ING_bake.wav,The gardener picked berries before baking the pies.
INGList1,5,PP_LL_11 ,PP_LL,N/A,N/A,PP_LL_11 .wav,The athlete ran toward the gate that was distant with the baton that was passed.
INGList1,6,Q_ING_remember,Q_ING,Stative,AFTER,Q_ING_remember.wav,Who did the salesperson take notes after remembering?
INGList1,7,FILLER_BAD_1,FILLER_BAD,N/A,N/A,FILLER_BAD_1.wav,Who are closed a window?
INGList1,8,Q_ING_contact,Q_ING,Active,AFTER,Q_ING_contact.wav,Who did the author call the office after contacting?
INGList1,9,DECL_ING_win,DECL_ING,Active,BEFORE,DECL_ING_win.wav,The cook practiced running before winning the race.
INGList1,10,PP_LS_11,PP_LS,N/A,N/A,PP_LS_11.wav,The swimmer spoke on the phone that was new before the meet.
INGList1,11,FILLER_GOOD_2,FILLER_GOOD,N/A,N/A,FILLER_GOOD_2.wav,Which advisors think that Bill should drive an electric car when he is in the city?
INGList1,12,PP_SS_11,PP_SS,N/A,N/A,PP_SS_11.wav,The actress competed for the role during the audition.
INGList1,13,Q_ING_entertain,Q_ING,Active,BEFORE,Q_ING_entertain.wav,Who did the clown make a face before entertaining?
INGList1,14,FILLER_BAD_2,FILLER_BAD,N/A,N/A,FILLER_BAD_2.wav,Would the this store is successful?
INGList1,15,DECL_ING_clean,DECL_ING,Active,AFTER,DECL_ING_clean.wav,The actor did laundry after cleaning the stain.
INGList1,16,FILLER_MED_2,FILLER_MED,N/A,N/A,FILLER_MED_2.wav,Who conquered a company before a priest could drove to which house?
INGList1,17,DECL_ING_enjoy,DECL_ING,Stative,BEFORE,DECL_ING_enjoy.wav,The musician ordered dinner before enjoying the wine.
INGList1,18,PP_LS_12,PP_LS,N/A,N/A,PP_LS_12.wav,The chef cooked with the recipe that was famous for the reception.
INGList1,19,FILLER_MED_3,FILLER_MED,N/A,N/A,FILLER_MED_3.wav,A violinist donated a warthog.
INGList1,20,Q_ING_impress,Q_ING,Active,AFTER,Q_ING_impress.wav,Who did the accountant change jobs after impressing?
INGList1,21,FILLER_GOOD_3,FILLER_GOOD,N/A,N/A,FILLER_GOOD_3.wav,The teacher says that the course should contain material on the history of Ecuador in the colonial period.
INGList1,22,PP_LL_12 ,PP_LL,N/A,N/A,PP_LL_12 .wav,The mom strolled with the kite that was colorful around the park that was busy.
INGList1,23,DECL_ING_demonstrate,DECL_ING,Active,AFTER,DECL_ING_demonstrate.wav,The guide drank beer after demonstrating the dance.
INGList1,24,FILLER_BAD_3,FILLER_BAD,N/A,N/A,FILLER_BAD_3.wav,A closet traveled a brother.
INGList1,25,Q_ING_help,Q_ING,Active,BEFORE,Q_ING_help.wav,Who did the custodian unlock the door before helping?
INGList1,26,PP_SL_12,PP_SL,N/A,N/A,PP_SL_12.wav,The beautician raved about the hairstyle to the customer that was curious.
INGList1,27,DECL_ING_assist,DECL_ING,Active,BEFORE,DECL_ING_assist.wav,The nurse changed sheets before assisting the doctor.
INGList1,28,FILLER_BAD_4,FILLER_BAD,N/A,N/A,FILLER_BAD_4.wav,The keyboard that he touched a cord when looking at.
INGList1,29,PP_SS_12,PP_SS,N/A,N/A,PP_SS_12.wav,The robber escaped from the neighborhood with the jewelry.
INGList1,30,FILLER_MED_4,FILLER_MED,N/A,N/A,FILLER_MED_4.wav,Where is the keychain that we licked the frosting while slipping on?
INGList1,31,DECL_ING_smell,DECL_ING,Stative,AFTER,DECL_ING_smell.wav,The server lit candles after smelling the scent.
INGList1,32,Q_ING_interrupt,Q_ING,Active,AFTER,Q_ING_interrupt.wav,Who did the grandfather clear his throat after interrupting?
INGList1,33,FILLER_BAD_5,FILLER_BAD,N/A,N/A,FILLER_BAD_5.wav,What does everybody say that Marge saw the books?
INGList1,34,PP_LL_13 ,PP_LL,N/A,N/A,PP_LL_13 .wav,The workers rested under the umbrella that was large after the renovation that was difficult.
INGList1,35,FILLER_GOOD_4,FILLER_GOOD,N/A,N/A,FILLER_GOOD_4.wav,Are all of the children in the room?
INGList1,36,DECL_ING_buy,DECL_ING,Active,BEFORE,DECL_ING_buy.wav,The shopper compared ads before buying the tablet.
INGList1,37,FILLER_MED_10,FILLER_MED,N/A,N/A,FILLER_MED_10.wav,She wondered whether the customer and not the other manager had heard what they said
INGList1,38,Q_ING_enchant,Q_ING,Stative,BEFORE,Q_ING_enchant.wav,Who did the student light sparklers before enchanting?
INGList1,39,PP_LS_13,PP_LS,N/A,N/A,PP_LS_13.wav,The singer  performed with the microphone  that was wireless after the wedding.
INGList1,40,FILLER_BAD_6,FILLER_BAD,N/A,N/A,FILLER_BAD_6.wav,A woman that I ran away.
INGList1,41,Q_ING_meet,Q_ING,Active,AFTER,Q_ING_meet.wav,Who did the mechanic change classes after meeting?
INGList1,42,FILLER_GOOD_5,FILLER_GOOD,N/A,N/A,FILLER_GOOD_5.wav,Who wants to eat now?
INGList1,43,PP_LL_14 ,PP_LL,N/A,N/A,PP_LL_14 .wav,The toddler played with the toy that was loud in the morning that was bright.
INGList1,44,DECL_ING_imagine,DECL_ING,Stative,AFTER,DECL_ING_imagine.wav,The receptionist tried meditation after imagining the future.
INGList1,45,FILLER_BAD_7,FILLER_BAD,N/A,N/A,FILLER_BAD_7.wav,The students will studied on those bus?
INGList1,46,Q_ING_feed,Q_ING,Active,BEFORE,Q_ING_feed.wav,Who did the bookkeeper set the table before feeding?
INGList1,47,PP_SS_13,PP_SS,N/A,N/A,PP_SS_13.wav,The tourist slept on the bed throughout the evening.
INGList1,48,FILLER_MED_5,FILLER_MED,N/A,N/A,FILLER_MED_5.wav,The wagon fought while a nurse fell on.
INGList1,49,DECL_ING_diagnose,DECL_ING,Active,AFTER,DECL_ING_diagnose.wav,The doctor ordered tests after diagnosing the problem.
INGList1,50,Q_ING_hear,Q_ING,Stative,AFTER,Q_ING_hear.wav,Who did the assistant open YouTube after hearing?
INGList1,51,FILLER_GOOD_6,FILLER_GOOD,N/A,N/A,FILLER_GOOD_6.wav,The manager we all saw wasn't there today.
INGList1,52,PP_SL_13,PP_SL,N/A,N/A,PP_SL_13.wav,The firefighter collapsed against the firetruck after the training that was comprehensive.
INGList1,53,FILLER_BAD_8,FILLER_BAD,N/A,N/A,FILLER_BAD_8.wav,Which child sneezing those field?
INGList1,54,Q_ING_surprise,Q_ING,Active,BEFORE,Q_ING_surprise.wav,Who did the lawyer wrap gifts before surprising?
INGList1,55,DECL_ING_find,DECL_ING,Active,AFTER,DECL_ING_find.wav,The dentist read books after finding the story.
INGList1,56,PP_SS_14,PP_SS,N/A,N/A,PP_SS_14.wav,The attorney despaired over the ruling after the hearing.
INGList1,57,DECL_ING_understand,DECL_ING,Stative,BEFORE,DECL_ING_understand.wav,The teacher watched movies before understanding the book.
INGList1,58,FILLER_MED_6,FILLER_MED,N/A,N/A,FILLER_MED_6.wav,Why did you see the wallet that they desired coins before?
INGList1,59,Q_ING_woo,Q_ING,Active,AFTER,Q_ING_woo.wav,Who did the attendant arrange flowers after wooing?
INGList1,60,DECL_ING_celebrate,DECL_ING,Active,BEFORE,DECL_ING_celebrate.wav,The grandmother bought shoes before celebrating the win.
INGList1,61,FILLER_BAD_9,FILLER_BAD,N/A,N/A,FILLER_BAD_9.wav,My tent that I earned money after.
INGList1,62,PP_LS_14,PP_LS,N/A,N/A,PP_LS_14.wav,The star smiled throughout the show that was popular for the camera.
INGList1,63,Q_ING_see,Q_ING,Stative,BEFORE,Q_ING_see.wav,Who did the child watch TV before seeing?
INGList1,64,FILLER_MED_7,FILLER_MED,N/A,N/A,FILLER_MED_7.wav,Who did the woman who she thought went to the artifice before the other day?
INGList1,65,PP_SL_14,PP_SL,N/A,N/A,PP_SL_14.wav,The freshman complained about the grade at the library that was empty.
INGList1,66,FILLER_GOOD_7,FILLER_GOOD,N/A,N/A,FILLER_GOOD_7.wav,What do you think was on the table yesterday?
INGList1,67,DECL_ING_know,DECL_ING,Stative,AFTER,DECL_ING_know.wav,The representative conducted polls after knowing the plan.
INGList1,68,Q_ING_marry,Q_ING,Active,BEFORE,Q_ING_marry.wav,Who did the manager switch religions before marrying?
INGList1,69,FILLER_BAD_10,FILLER_BAD,N/A,N/A,FILLER_BAD_10.wav,A napkin that it spilled milk before an employer.
INGList1,70,PP_SS_15,PP_SS,N/A,N/A,PP_SS_15.wav,The researcher looked through the lens at the sky.
INGList1,71,FILLER_MED_8,FILLER_MED,N/A,N/A,FILLER_MED_8.wav,There is no way to be expected by such a person that would think.
INGList1,72,PP_LL_15 ,PP_LL,N/A,N/A,PP_LL_15 .wav,The girl climbed onto the tree that was tall amid the crowd that was watching.
INGList1,73,DECL_ING_prepare,DECL_ING,Active,AFTER,DECL_ING_prepare.wav,The pilot bought groceries after preparing the dough.
INGList1,74,Q_ING_inspire,Q_ING,Active,BEFORE,Q_ING_inspire.wav,Who did the driver win races before inspiring?
INGList1,75,FILLER_GOOD_8,FILLER_GOOD,N/A,N/A,FILLER_GOOD_8.wav,We don't believe that he was there.
INGList1,76,PP_SL_15,PP_SL,N/A,N/A,PP_SL_15.wav,The comedian hid behind the truck for the prank that was hilarious.
INGList1,77,FILLER_MED_9,FILLER_MED,N/A,N/A,FILLER_MED_9.wav,The customer mortgaged breakfast
INGList1,78,DECL_ING_observe,DECL_ING,Stative,BEFORE,DECL_ING_observe.wav,The scientist added chemicals before observing the reaction.
INGList1,79,PP_LS_15,PP_LS,N/A,N/A,PP_LS_15.wav,The leader spoke to the audience that was present about the issue.
INGList1,80,Q_ING_sell,Q_ING,Active,AFTER,Q_ING_sell.wav,What did the clerk play music after selling?
INGList2,1,FILLER_GOOD_1,FILLER_GOOD,N/A,N/A,FILLER_GOOD_1.wav,A microphone hit the emcee.
INGList2,2,FILLER_MED_1,FILLER_MED,N/A,N/A,FILLER_MED_1.wav,The motorcycle that we walked home after Eli slept on.
INGList2,3,PP_SL_16,PP_SL,N/A,N/A,PP_SL_16.wav,The actress competed for the role during the audition that was competitive.
INGList2,4,DECL_ING_inspire,DECL_ING,Active,BEFORE,DECL_ING_inspire.wav,The driver won races before inspiring the students
INGList2,5,PP_LL_16 ,PP_LL,N/A,N/A,PP_LL_16 .wav,The swimmer spoke on the phone that was new before the meet that was important.
INGList2,6,Q_ING_know,Q_ING,Stative,AFTER,Q_ING_know.wav,What did the representative conduct polls after knowing?
INGList2,7,FILLER_BAD_1,FILLER_BAD,N/A,N/A,FILLER_BAD_1.wav,Who are closed a window?
INGList2,8,Q_ING_demonstrate,Q_ING,Active,AFTER,Q_ING_demonstrate.wav,What did the guide drink beer after demonstrating?
INGList2,9,DECL_ING_interrupt,DECL_ING,Active,AFTER,DECL_ING_interrupt.wav,The grandfather cleared his throat after interrupting the manager.
INGList2,10,PP_LS_16,PP_LS,N/A,N/A,PP_LS_16.wav,The professor talked about the assignment that was late during the videoconference.
INGList2,11,FILLER_GOOD_2,FILLER_GOOD,N/A,N/A,FILLER_GOOD_2.wav,Which advisors think that Bill should drive an electric car when he is in the city?
INGList2,12,PP_SS_16,PP_SS,N/A,N/A,PP_SS_16.wav,The athlete ran toward the gate with the baton.
INGList2,13,Q_ING_prepare,Q_ING,Active,AFTER,Q_ING_prepare.wav,What did the pilot buy groceries after preparing?
INGList2,14,FILLER_BAD_2,FILLER_BAD,N/A,N/A,FILLER_BAD_2.wav,Would the this store is successful?
INGList2,15,DECL_ING_surprise,DECL_ING,Active,BEFORE,DECL_ING_surprise.wav,The lawyer wrapped gifts before surprising the trainee.
INGList2,16,FILLER_MED_2,FILLER_MED,N/A,N/A,FILLER_MED_2.wav,Who conquered a company before a priest could drove to which house?
INGList2,17,DECL_ING_enchant,DECL_ING,Stative,BEFORE,DECL_ING_enchant.wav,The student lit sparklers before enchanting the audience.
INGList2,18,PP_LS_17,PP_LS,N/A,N/A,PP_LS_17.wav,The beautician raved about the hairstyle that was trendy to the customer.
INGList2,19,FILLER_MED_3,FILLER_MED,N/A,N/A,FILLER_MED_3.wav,A violinist donated a warthog.
INGList2,20,Q_ING_diagnose,Q_ING,Active,AFTER,Q_ING_diagnose.wav,What did the doctor order tests after diagnosing?
INGList2,21,FILLER_GOOD_3,FILLER_GOOD,N/A,N/A,FILLER_GOOD_3.wav,The teacher says that the course should contain material on the history of Ecuador in the colonial period.
INGList2,22,PP_LL_17 ,PP_LL,N/A,N/A,PP_LL_17 .wav,The chef cooked with the recipe that was famous for the reception that was lively.
INGList2,23,DECL_ING_sell,DECL_ING,Active,AFTER,DECL_ING_sell.wav,The clerk played music after selling the piano.
INGList2,24,FILLER_BAD_3,FILLER_BAD,N/A,N/A,FILLER_BAD_3.wav,A closet traveled a brother.
INGList2,25,Q_ING_celebrate,Q_ING,Active,BEFORE,Q_ING_celebrate.wav,What did the grandmother buy shoes before celebrating?
INGList2,26,PP_SL_17,PP_SL,N/A,N/A,PP_SL_17.wav,The robber escaped from the neighborhood with the jewelry that was expensive.
INGList2,27,DECL_ING_woo,DECL_ING,Active,AFTER,DECL_ING_woo.wav,The attendant arranged flowers after wooing the gardener.
INGList2,28,FILLER_BAD_4,FILLER_BAD,N/A,N/A,FILLER_BAD_4.wav,The keyboard that he touched a cord when looking at.
INGList2,29,PP_SS_17,PP_SS,N/A,N/A,PP_SS_17.wav,The mom strolled with the kite around the park.
INGList2,30,FILLER_MED_4,FILLER_MED,N/A,N/A,FILLER_MED_4.wav,Where is the keychain that we licked the frosting while slipping on?
INGList2,31,DECL_ING_see,DECL_ING,Stative,BEFORE,DECL_ING_see.wav,The child watched TV before seeing the ballerina.
INGList2,32,Q_ING_find,Q_ING,Active,AFTER,Q_ING_find.wav,What did the dentist read books after finding?
INGList2,33,FILLER_BAD_5,FILLER_BAD,N/A,N/A,FILLER_BAD_5.wav,What does everybody say that Marge saw the books?
INGList2,34,PP_LL_18 ,PP_LL,N/A,N/A,PP_LL_18 .wav,The singer  performed with the microphone  that was wireless after the wedding that was beautiful.
INGList2,35,FILLER_GOOD_4,FILLER_GOOD,N/A,N/A,FILLER_GOOD_4.wav,Are all of the children in the room?
INGList2,36,Q_ING_observe,Q_ING,Stative,BEFORE,Q_ING_observe.wav,What did the scientist add chemicals before observing?
INGList2,37,FILLER_MED_10,FILLER_MED,N/A,N/A,FILLER_MED_10.wav,She wondered whether the customer and not the other manager had heard what they said
INGList2,38,DECL_ING_help,DECL_ING,Active,BEFORE,DECL_ING_help.wav,The custodian unlocked the door before helping the manager.
INGList2,39,PP_LS_18,PP_LS,N/A,N/A,PP_LS_18.wav,The firefighter collapsed against the firetruck that was red after the training.
INGList2,40,FILLER_BAD_6,FILLER_BAD,N/A,N/A,FILLER_BAD_6.wav,A woman that I ran away.
INGList2,41,Q_ING_win,Q_ING,Active,BEFORE,Q_ING_win.wav,What did the cook practice running before winning?
INGList2,42,FILLER_GOOD_5,FILLER_GOOD,N/A,N/A,FILLER_GOOD_5.wav,Who wants to eat now?
INGList2,43,PP_LL_19 ,PP_LL,N/A,N/A,PP_LL_19 .wav,The star smiled throughout the show that was popular for the camera that was rolling.
INGList2,44,DECL_ING_hear,DECL_ING,Stative,AFTER,DECL_ING_hear.wav,The assistant opened YouTube after hearing the singer.
INGList2,45,FILLER_BAD_7,FILLER_BAD,N/A,N/A,FILLER_BAD_7.wav,The students will studied on those bus?
INGList2,46,Q_ING_bake,Q_ING,Active,BEFORE,Q_ING_bake.wav,What did the gardener pick berries before baking?
INGList2,47,PP_SS_18,PP_SS,N/A,N/A,PP_SS_18.wav,The workers rested under the umbrella after the renovation.
INGList2,48,FILLER_MED_5,FILLER_MED,N/A,N/A,FILLER_MED_5.wav,The wagon fought while a nurse fell on.
INGList2,49,DECL_ING_marry,DECL_ING,Active,BEFORE,DECL_ING_marry.wav,The manager switched religions before marrying the librarian.
INGList2,50,Q_ING_clean,Q_ING,Active,AFTER,Q_ING_clean.wav,What did the actor do laundry after cleaning?
INGList2,51,FILLER_GOOD_6,FILLER_GOOD,N/A,N/A,FILLER_GOOD_6.wav,The manager we all saw wasn't there today.
INGList2,52,PP_SL_18,PP_SL,N/A,N/A,PP_SL_18.wav,The tourist slept on the bed throughout the evening that was hot.
INGList2,53,FILLER_BAD_8,FILLER_BAD,N/A,N/A,FILLER_BAD_8.wav,Which child sneezing those field?
INGList2,54,Q_ING_smell,Q_ING,Stative,AFTER,Q_ING_smell.wav,What did the server light candles after smelling?
INGList2,55,DECL_ING_entertain,DECL_ING,Active,BEFORE,DECL_ING_entertain.wav,The clown made a face before entertaining the kids.
INGList2,56,PP_SS_19,PP_SS,N/A,N/A,PP_SS_19.wav,The toddler played with the toy in the morning.
INGList2,57,Q_ING_buy,Q_ING,Active,BEFORE,Q_ING_buy.wav,What did the shopper compare ads before buying?
INGList2,58,FILLER_MED_6,FILLER_MED,N/A,N/A,FILLER_MED_6.wav,Why did you see the wallet that they desired coins before?
INGList2,59,PP_SL_19,PP_SL,N/A,N/A,PP_SL_19.wav,The attorney despaired over the ruling after the hearing that was delayed.
INGList2,60,DECL_ING_remember,DECL_ING,Stative,AFTER,DECL_ING_remember.wav,The salesperson took notes after remembering the thief.
INGList2,61,FILLER_BAD_9,FILLER_BAD,N/A,N/A,FILLER_BAD_9.wav,My tent that I earned money after.
INGList2,62,PP_LS_19,PP_LS,N/A,N/A,PP_LS_19.wav,The freshman complained about the grade that was low at the library.
INGList2,63,DECL_ING_feed,DECL_ING,Active,BEFORE,DECL_ING_feed.wav,The bookkeeper set the table before feeding the boys.
INGList2,64,FILLER_MED_7,FILLER_MED,N/A,N/A,FILLER_MED_7.wav,Who did the woman who she thought went to the artifice before the other day?
INGList2,65,Q_ING_assist,Q_ING,Active,BEFORE,Q_ING_assist.wav,Who did the nurse change sheets before assisting?
INGList2,66,FILLER_GOOD_7,FILLER_GOOD,N/A,N/A,FILLER_GOOD_7.wav,What do you think was on the table yesterday?
INGList2,67,Q_ING_understand,Q_ING,Stative,BEFORE,Q_ING_understand.wav,What did the teacher watch movies before understanding?
INGList2,68,DECL_ING_meet,DECL_ING,Active,AFTER,DECL_ING_meet.wav,The mechanic changed classes after meeting the engineer.
INGList2,69,FILLER_BAD_10,FILLER_BAD,N/A,N/A,FILLER_BAD_10.wav,A napkin that it spilled milk before an employer.
INGList2,70,PP_SS_20,PP_SS,N/A,N/A,PP_SS_20.wav,The girl climbed onto the tree amid the crowd.
INGList2,71,FILLER_MED_8,FILLER_MED,N/A,N/A,FILLER_MED_8.wav,There is no way to be expected by such a person that would think.
INGList2,72,PP_LL_20 ,PP_LL,N/A,N/A,PP_LL_20 .wav,The leader spoke to the audience that was present about the issue that was pressing.
INGList2,73,Q_ING_enjoy,Q_ING,Stative,BEFORE,Q_ING_enjoy.wav,What did the musician order dinner before enjoying?
INGList2,74,FILLER_GOOD_8,FILLER_GOOD,N/A,N/A,FILLER_GOOD_8.wav,We don't believe that he was there.
