LIST,EXP ORDER,ID,CONDITION,VERB TYPE,BEFORE/AFTER,AUDIO FILE NAME,ITEM
INGList2,75,DECL_ING_contact,DECL_ING,Active,AFTER,DECL_ING_contact.wav,The author called the office after contacting the publisher.
INGList2,76,PP_SL_20,PP_SL,N/A,N/A,PP_SL_20.wav,The researcher looked through the lens at the sky that was darkening.
INGList2,77,FILLER_MED_9,FILLER_MED,N/A,N/A,FILLER_MED_9.wav,The customer mortgaged breakfast
INGList2,78,DECL_ING_impress,DECL_ING,Active,AFTER,DECL_ING_impress.wav,The accountant changed jobs after impressing the CEO.
INGList2,79,PP_LS_20,PP_LS,N/A,N/A,PP_LS_20.wav,The comedian hid behind the truck that was old for the prank.
INGList2,80,Q_ING_imagine,Q_ING,Stative,AFTER,Q_ING_imagine.wav,What did the receptionist try meditation after imagining?
WHILEList1,1,filler_d_25,FILLER,N/A,N/A,filler_d_25.wav,The violinist donated a violin to the orchestra.
WHILEList1,2,filler_d_1,FILLER,N/A,N/A,filler_d_1.wav,The children came her house for a party.
WHILEList1,3,while_arranged_D,DECL_WHILE,N/A,N/A,while_arranged_D.wav,The florist arranged flowers while impressing the gardener.
WHILEList1,4,filler_q_46,FILLER,N/A,N/A,filler_q_46.wav,When did you see the wallet the kids discovered?
WHILEList1,5,while_prepared_D,DECL_WHILE,N/A,N/A,while_prepared_D.wav,The nurse prepared IVs while assisting the doctor.
WHILEList1,6,filler_d_10,FILLER,N/A,N/A,filler_d_10.wav,The building was taller than the signs was.
WHILEList1,7,while_changed_D,DECL_WHILE,N/A,N/A,while_changed_D.wav,The man changed diets while dating a new person.
WHILEList1,8,filler_d_26,FILLER,N/A,N/A,filler_d_26.wav,The professor said that the course contains materials on the colonial period.
WHILEList1,9,filler_q_15,FILLER,N/A,N/A,filler_q_15.wav,What did the hairdresser drink beer and?
WHILEList1,10,while_buy_Q,Q_WHILE,N/A,N/A,while_buy_Q.wav,Who did the son buy gifts while surprising?
WHILEList1,11,filler_d_12,FILLER,N/A,N/A,filler_d_12.wav,The position was expected Fred to get.
WHILEList1,12,while_order_Q,Q_WHILE,N/A,N/A,while_order_Q.wav,What did the friends order tea while eating?
WHILEList1,13,filler_q_22,FILLER,N/A,N/A,filler_q_22.wav,Who didn't the boxer why they came?
WHILEList1,14,while_compared_D,D_WHILE,N/A,N/A,while_compared_D.wav,The shopper compared prices while buying the tablet.
WHILEList1,15,while_switch_Q  ,Q_WHILE,N/A,N/A,while_switch_Q .wav,Who did the employee switch jobs while upsetting?
WHILEList1,16,filler_d_2,FILLER,N/A,N/A,filler_d_2.wav,The roommate explained her the ending of the movie.
WHILEList1,17,filler_q_38,FILLER,N/A,N/A,filler_q_38.wav,Who made this store as successful as the original one?
WHILEList1,18,filler_d_41,FILLER,N/A,N/A,filler_d_41.wav,The wagon flipped and a nurse fell off.
WHILEList1,19,while_did_D,DECL_WHILE,N/A,N/A,while_did_D.wav,The cleaner did laundry while soaking the stain.
WHILEList1,20,filler_d_4,FILLER,N/A,N/A,filler_d_4.wav,The fireflies in the backyard seemed sleeping.
WHILEList1,21,while_conduct_Q,Q_WHILE,N/A,N/A,while_conduct_Q.wav,What did the politician conduct polls while having?
WHILEList1,22,filler_q_48,FILLER,N/A,N/A,filler_q_48.wav,Who did the customer exchange breakfast to?
WHILEList1,23,while_requested_D,DECL_WHILE,N/A,N/A,while_requested_D.wav,The doctor requested tests while diagnosing the problem.
WHILEList1,24,filler_q_40,FILLER,N/A,N/A,filler_q_40.wav,Why does everybody say that Marge saw the books?
WHILEList1,25,while_watch_Q,Q_WHILE,N/A,N/A,while_watch_Q.wav,What did the librarian watch movies while remembering?
WHILEList1,26,filler_d_27,FILLER,N/A,N/A,filler_d_27.wav,The baby spilled milk in front of his mother.
WHILEList1,27,while_have_Q,Q_WHILE,N/A,N/A,while_have_Q.wav,Who did the musician have dinner while meeting?
WHILEList1,28,filler_d_42,FILLER,N/A,N/A,filler_d_42.wav,The keyboard that he touched when looking at cords.
WHILEList1,29,filler_q_35,FILLER,N/A,N/A,filler_q_35.wav,Where is the keychain that we dropped car while listening to music?
WHILEList1,30,while_viewed_D,DECL_WHILE,N/A,N/A,while_viewed_D.wav,The child viewed the show while using her phone.
WHILEList1,31,filler_q_36,FILLER,N/A,N/A,filler_q_36.wav,Which friends think that Bill should drive into the city?
WHILEList1,32,filler_d_31,FILLER,N/A,N/A,filler_d_31.wav,The microphone fell and hit an audience member on the head.
WHILEList1,33,filler_d_43,FILLER,N/A,N/A,filler_d_43.wav,The motorcycle that we passed after Eli kicked.
WHILEList1,34,while_make_Q,Q_WHILE,N/A,N/A,while_make_Q.wav,Who did the clown make faces while entertaining?
WHILEList1,35,while_opened_D,DECL_WHILE,N/A,N/A,while_opened_D.wav,The teenager opened YouTube while attending a lecture.
WHILEList1,36,filler_q_17,FILLER,N/A,N/A,filler_q_17.wav,What was there a horse that ran away from?
WHILEList1,37,while_picked_D,DECL_WHILE,N/A,N/A,while_picked_D.wav,The gardener picked berries while clearing the weeds.
WHILEList1,38,filler_d_44,FILLER,N/A,N/A,filler_d_44.wav,There is no expectation by such a person that would think that.
WHILEList1,39,while_call_Q,Q_WHILE,N/A,N/A,while_call_Q.wav,What did the author call home while reading?
WHILEList1,40,filler_d_8,FILLER,N/A,N/A,filler_d_8.wav,The relative sent there a package addressed to her son.
WHILEList1,41,filler_q_30,FILLER,N/A,N/A,filler_q_30.wav,Who are all of the school children in the classroom?
WHILEList1,42,while_burned_D,DECL_WHILE,N/A,N/A,while_burned_D.wav,The server burned candles while smelling the scent.
WHILEList1,43,filler_d_6,FILLER,N/A,N/A,filler_d_6.wav,The afraid pet stayed in their room.
WHILEList1,44,while_play_Q,Q_WHILE,N/A,N/A,while_play_Q.wav,Who did the owner play music while seating?
WHILEList1,45,filler_q_20,FILLER,N/A,N/A,filler_q_20.wav,Who didn't she care why called?
WHILEList1,46,filler_d_11,FILLER,N/A,N/A,filler_d_11.wav,The freshman was eager to read quickly the book.
WHILEList1,47,filler_q_37,FILLER,N/A,N/A,filler_q_37.wav,Who closed the window that Maria was looking through?
WHILEList1,48,while_ran_D,DECL_WHILE,N/A,N/A,while_ran_D.wav,The coach ran practice while timing the athletes.
WHILEList1,49,filler_q_23,FILLER,N/A,N/A,filler_q_23.wav,Who do you like the poem that wrote?
WHILEList1,50,filler_d_33,FILLER,N/A,N/A,filler_d_33.wav,We don't believe that he was there.
WHILEList1,51,while_unlock_Q,Q_WHILE,N/A,N/A,while_unlock_Q.wav,Who did the custodian unlock the door while admitting?
WHILEList1,52,filler_d_7,FILLER,N/A,N/A,filler_d_7.wav,The soccer player kicked hard the ball across the yard.
WHILEList1,53,while_add_Q,Q_WHILE,N/A,N/A,while_add_Q.wav,Who did the scientist add chemicals while observing?
WHILEList1,54,filler_d_9,FILLER,N/A,N/A,filler_d_9.wav,The chef shared the hamburger to Brad.
WHILEList1,55,filler_q_19,FILLER,N/A,N/A,filler_q_19.wav,Who did Anna tell Sam that wrote books?
WHILEList1,56,while_set_D,DECL_WHILE,N/A,N/A,while_set_D.wav,The hostess set the table while seating the boys.
WHILEList1,57,filler_q_34,FILLER,N/A,N/A,filler_q_34.wav,What do you think was on the table yesterday?
WHILEList1,58,filler_q_18,FILLER,N/A,N/A,filler_q_18.wav,Which elderly did you invite woman to the party?
WHILEList1,59,filler_d_28,FILLER,N/A,N/A,filler_d_28.wav,The person was someone that I ran away from.
WHILEList1,60,while_read_Q,Q_WHILE,N/A,N/A,while_read_Q.wav,What did the mother read books while drinking?
WHILEList1,61,filler_q_21,FILLER,N/A,N/A,filler_q_21.wav,Who was she going to invite him if he apologized to?
WHILEList1,62,while_found_D,DECL_WHILE,N/A,N/A,while_found_D.wav,The grandmother found gifts while scanning the isles.
WHILEList1,63,filler_d_32,FILLER,N/A,N/A,filler_d_32.wav,The manager we all saw wasn't there today.
WHILEList1,64,filler_q_13,FILLER,N/A,N/A,filler_q_13.wav,What did Seth bake a cake and sell?
WHILEList1,65,filler_d_29,FILLER,N/A,N/A,filler_d_29.wav,The worker wondered whether the customer had heard what she said.
WHILEList1,66,while_purchase_Q,Q_WHILE,N/A,N/A,while_purchase_Q.wav,What did the father purchased groceries while planning?
WHILEList1,67,filler_q_16,FILLER,N/A,N/A,filler_q_16.wav,What did the students eat sandwiches after watching?
WHILEList1,68,while_tried_D,DECL_WHILE,N/A,N/A,while_tried_D.wav,The woman tried meditation while imagining the beach.
WHILEList1,69,filler_q_47,FILLER,N/A,N/A,filler_q_47.wav,Who took over a company before the employee could drove?
WHILEList1,70,filler_q_24,FILLER,N/A,N/A,filler_q_24.wav,Who did Zach invite his friends before studying for the test?
WHILEList1,71,while_lit_D,DECL_WHILE,N/A,N/A,while_lit_D.wav,The student lit sparklers while enchanting the audience.
WHILEList1,72,filler_d_3,FILLER,N/A,N/A,filler_d_3.wav,The entertainer forced that the show would close.
WHILEList1,73,while_clear_Q,Q_WHILE,N/A,N/A,while_clear_Q.wav,Who did the grandfather clear his throat while interrupting?
WHILEList1,74,filler_q_39,FILLER,N/A,N/A,filler_q_39.wav,Who wants to eat breakfast together tomorrow morning?
WHILEList1,75,while_won_D,DECL_WHILE,N/A,N/A,while_won_D.wav,The driver won races while paying the crew.
WHILEList1,76,filler_q_14,FILLER,N/A,N/A,filler_q_14.wav,What did she wonder whether the bottle would crack?
WHILEList1,77,while_drink_Q,Q_WHILE,N/A,N/A,while_drink_Q.wav,Who did the comedian drink beer while fearing?
WHILEList1,78,filler_d_5,FILLER,N/A,N/A,filler_d_5.wav,The band marched the stairs up in a hurry.
WHILEList1,79,filler_q_45,FILLER,N/A,N/A,filler_q_45.wav,What did the woman who she thought went to the park say?
WHILEList2,1,filler_d_25,FILLER,N/A,N/A,filler_d_25.wav,The violinist donated a violin to the orchestra.
WHILEList2,2,filler_d_1,FILLER,N/A,N/A,filler_d_1.wav,The children came her house for a party.
WHILEList2,3,while_bought_D,DECL_WHILE,N/A,N/A,while_bought_D.wav,The son bought gifts while surprising his family.
WHILEList2,4,filler_q_46,FILLER,N/A,N/A,filler_q_46.wav,When did you see the wallet the kids discovered?
WHILEList2,5,while_had_D,DECL_WHILE,N/A,N/A,while_had_D.wav,The musician had dinner while meeting the conductor.
WHILEList2,6,filler_d_10,FILLER,N/A,N/A,filler_d_10.wav,The building was taller than the signs was.
WHILEList2,7,while_arrange_Q,Q_WHILE,N/A,N/A,while_arrange_Q.wav,Who did the florist arrange flowers while impressing?
WHILEList2,8,filler_d_26,FILLER,N/A,N/A,filler_d_26.wav,The professor said that the course contains materials on the colonial period.
WHILEList2,9,filler_q_15,FILLER,N/A,N/A,filler_q_15.wav,What did the hairdresser drink beer and?
WHILEList2,10,while_purchased_D,DECL_WHILE,N/A,N/A,while_purchased_D.wav,The father purchased groceries while planning the meals.
WHILEList2,11,filler_d_12,FILLER,N/A,N/A,filler_d_12.wav,The position was expected Fred to get.
WHILEList2,12,while_burn_Q,Q_WHILE,N/A,N/A,while_burn_Q.wav,What did the server burn candles while smelling?
WHILEList2,13,filler_q_22,FILLER,N/A,N/A,filler_q_22.wav,Who didn't the boxer why they came?
WHILEList2,14,while_read_D,DECL_WHILE,N/A,N/A,while_read_D.wav,The mother read books while drinking coffee.
WHILEList2,15,while_win_Q,Q_WHILE,N/A,N/A,while_win_Q.wav,Who did the driver win races while paying?
WHILEList2,16,filler_d_2,FILLER,N/A,N/A,filler_d_2.wav,The roommate explained her the ending of the movie.
WHILEList2,17,filler_q_38,FILLER,N/A,N/A,filler_q_38.wav,Who made this store as successful as the original one?
WHILEList2,18,filler_d_41,FILLER,N/A,N/A,filler_d_41.wav,The wagon flipped and a nurse fell off.
WHILEList2,19,while_added_D,DECL_WHILE,N/A,N/A,while_added_D.wav,The scientist added chemicals while observing the intern.
WHILEList2,20,filler_d_4,FILLER,N/A,N/A,filler_d_4.wav,The fireflies in the backyard seemed sleeping.
WHILEList2,21,while_change_Q,Q_WHILE,N/A,N/A,while_change_Q.wav,Who did the man change diets while dating?
WHILEList2,22,filler_q_48,FILLER,N/A,N/A,filler_q_48.wav,Who did the customer exchange breakfast to?
WHILEList2,23,while_unlock_D,DECL_WHILE,N/A,N/A,while_unlock_D.wav,The custodian unlocked the door while admitting the manager.
WHILEList2,24,filler_q_40,FILLER,N/A,N/A,filler_q_40.wav,Why does everybody say that Marge saw the books?
WHILEList2,25,while_light_Q,Q_WHILE,N/A,N/A,while_light_Q.wav,Who did the student light sparklers while enchanting?
WHILEList2,26,filler_d_27,FILLER,N/A,N/A,filler_d_27.wav,The baby spilled milk in front of his mother.
WHILEList2,27,while_set_Q,Q_WHILE,N/A,N/A,while_set_Q.wav,Who did the hostess set the table while seating?
WHILEList2,28,filler_d_42,FILLER,N/A,N/A,filler_d_42.wav,The keyboard that he touched when looking at cords.
WHILEList2,29,filler_q_35,FILLER,N/A,N/A,filler_q_35.wav,Where is the keychain that we dropped car while listening to music?
WHILEList2,30,while_made_D,DECL_WHILE,N/A,N/A,while_made_D.wav,The clown made faces while entertaining the kids.
WHILEList2,31,filler_q_36,FILLER,N/A,N/A,filler_q_36.wav,Which friends think that Bill should drive into the city?
WHILEList2,32,filler_d_31,FILLER,N/A,N/A,filler_d_31.wav,The microphone fell and hit an audience member on the head.
WHILEList2,33,filler_d_43,FILLER,N/A,N/A,filler_d_43.wav,The motorcycle that we passed after Eli kicked.
WHILEList2,34,while_pick_Q,Q_WHILE,N/A,N/A,while_pick_Q.wav,What did the gardener pick berries while clearing?
WHILEList2,35,while_ordered_D,DECL_WHILE,N/A,N/A,while_ordered_D.wav,The friends ordered tea while eating lunch.
WHILEList2,36,filler_q_17,FILLER,N/A,N/A,filler_q_17.wav,What was there a horse that ran away from?
WHILEList2,37,while_called_D,DECL_WHILE,N/A,N/A,while_called_D.wav,The author called home while reading the e-mail.
WHILEList2,38,filler_d_44,FILLER,N/A,N/A,filler_d_44.wav,There is no expectation by such a person that would think that.
WHILEList2,39,while_compare_Q,Q_WHILE,N/A,N/A,while_compare_Q.wav,What did the shopper compare prices while buying?
WHILEList2,40,filler_d_8,FILLER,N/A,N/A,filler_d_8.wav,The relative sent there a package addressed to her son.
WHILEList2,41,filler_q_30,FILLER,N/A,N/A,filler_q_30.wav,Who are all of the school children in the classroom?
WHILEList2,42,while_drank_D,DECL_WHILE,N/A,N/A,while_drank_D.wav,The comedian drank beer while fearing the crowd.
WHILEList2,43,filler_d_6,FILLER,N/A,N/A,filler_d_6.wav,The afraid pet stayed in their room.
WHILEList2,44,while_view_Q,Q_WHILE,N/A,N/A,while_view_Q.wav,What did the child view the show while using?
WHILEList2,45,filler_q_20,FILLER,N/A,N/A,filler_q_20.wav,Who didn't she care why called?
WHILEList2,46,filler_d_11,FILLER,N/A,N/A,filler_d_11.wav,The freshman was eager to read quickly the book.
WHILEList2,47,filler_q_37,FILLER,N/A,N/A,filler_q_37.wav,Who closed the window that Maria was looking through?
WHILEList2,48,while_played_D,DECL_WHILE,N/A,N/A,while_played_D.wav,The owner played music while seating the guests.
WHILEList2,49,filler_q_23,FILLER,N/A,N/A,filler_q_23.wav,Who do you like the poem that wrote?
WHILEList2,50,filler_d_33,FILLER,N/A,N/A,filler_d_33.wav,We don't believe that he was there.
WHILEList2,51,while_find_Q,Q_WHILE,N/A,N/A,while_find_Q.wav,What did the grandmother find gifts while scanning?
WHILEList2,52,filler_d_7,FILLER,N/A,N/A,filler_d_7.wav,The soccer player kicked hard the ball across the yard.
WHILEList2,53,while_do_Q,Q_WHILE,N/A,N/A,while_do_Q.wav,What did the cleaner do laundry while soaking?
WHILEList2,54,filler_d_9,FILLER,N/A,N/A,filler_d_9.wav,The chef shared the hamburger to Brad.
WHILEList2,55,filler_q_19,FILLER,N/A,N/A,filler_q_19.wav,Who did Anna tell Sam that wrote books?
WHILEList2,56,while_cleared_D,DECL_WHILE,N/A,N/A,while_cleared_D.wav,The grandfather cleared his throat while interrupting the speaker.
WHILEList2,57,filler_q_34,FILLER,N/A,N/A,filler_q_34.wav,What do you think was on the table yesterday?
WHILEList2,58,filler_q_18,FILLER,N/A,N/A,filler_q_18.wav,Which elderly did you invite woman to the party?
WHILEList2,59,filler_d_28,FILLER,N/A,N/A,filler_d_28.wav,The person was someone that I ran away from.
WHILEList2,60,while_try_Q,Q_WHILE,N/A,N/A,while_try_Q.wav,What did the woman try meditation while imagining?
WHILEList2,61,filler_q_21,FILLER,N/A,N/A,filler_q_21.wav,Who was she going to invite him if he apologized to?
WHILEList2,62,while_watched_D,DECL_WHILE,N/A,N/A,while_watched_D.wav,The librarian watched movies while remembering the books.
WHILEList2,63,filler_d_32,FILLER,N/A,N/A,filler_d_32.wav,The manager we all saw wasn't there today.
WHILEList2,64,filler_q_13,FILLER,N/A,N/A,filler_q_13.wav,What did Seth bake a cake and sell?
WHILEList2,65,filler_d_29,FILLER,N/A,N/A,filler_d_29.wav,The worker wondered whether the customer had heard what she said.
WHILEList2,66,while_run_Q,Q_WHILE,N/A,N/A,while_run_Q.wav,Who did the coach run practice while timing?
WHILEList2,67,filler_q_16,FILLER,N/A,N/A,filler_q_16.wav,What did the students eat sandwiches after watching?
WHILEList2,68,while_revised_D,DECL_WHILE,N/A,N/A,while_revised_D.wav,The teacher revised the slides while giving a lecture.
WHILEList2,69,filler_q_47,FILLER,N/A,N/A,filler_q_47.wav,Who took over a company before the employee could drove?
WHILEList2,70,filler_q_24,FILLER,N/A,N/A,filler_q_24.wav,Who did Zach invite his friends before studying for the test?
WHILEList2,71,while_switched_D,DECL_WHILE,N/A,N/A,while_switched_D.wav,The employee switched jobs while upsetting the CEO.
WHILEList2,72,filler_d_3,FILLER,N/A,N/A,filler_d_3.wav,The entertainer forced that the show would close.
WHILEList2,73,while_open_Q,Q_WHILE,N/A,N/A,while_open_Q.wav,What did the teenager open YouTube while attending?
WHILEList2,74,filler_q_39,FILLER,N/A,N/A,filler_q_39.wav,Who wants to eat breakfast together tomorrow morning?
WHILEList2,75,while_conducted_D,DECL_WHILE,N/A,N/A,while_conducted_D.wav,The politician conducted polls while having a plan.
WHILEList2,76,filler_q_14,FILLER,N/A,N/A,filler_q_14.wav,What did she wonder whether the bottle would crack?
WHILEList2,77,while_request_Q,Q_WHILE,N/A,N/A,while_request_Q.wav,What did the doctor request tests while diagnosing?
WHILEList2,78,filler_d_5,FILLER,N/A,N/A,filler_d_5.wav,The band marched the stairs up in a hurry.
WHILEList2,79,filler_q_45,FILLER,N/A,N/A,filler_q_45.wav,What did the woman who she thought went to the park say?